SNID,CID,n_entries,mean_z,logMstar,is_calibrator,used_in_shoes_hf,mean_mu_resid,mean_H0_proxy,priority_score,Reff_kpc,stellar_age_Gyr,sigma_v_km_s,logsSFR,metallicity,morphology,host_name,source_radius,source_age,source_sigma,notes,value_confidence,sigma_eff,logD_MR_raw,logD_sigma_raw,logD_hybrid_raw,D_reg,F_fill,G_sat,G_overflow,G_absorb,well_regime,mass_step_10
2007sr,2007sr,2,0.00571,10.682,1,0,-0.19885662802446,73.86876111273551,14.79542651209784,4.0,1.0,140.0,,,interacting/merger Antennae,NGC 4038,Antennae merger system (NGC 4038/4039),Starburst/youngest stellar components,,Extreme Child; merger/high-flux absorption.,estimate,140.0,8.940060922270801,-1.1998055331561228,3.870127694557339,0.44093434077320043,0.3834211658897395,0.0012167569385932375,0.0,0.9987832430614068,filling/absorbing,1
1999dq,1999dq,2,0.01312,10.854,1,0,-0.1763432292118504,73.10640031528106,14.705372916847402,3.5,4.0,90.0,,,SA(rs)c,NGC 976,HyperLeda derived,Morphology-scaled (SA(rs)c),Morphology-scaled,SN 1999dq host identity verified; SN Ia-pec host.,derived,90.0,9.77211286057645,-0.9815165943059869,4.395298133135231,1.4775574036106158,1.2848325248787964,0.8525067422223266,0.2216884452747379,0.14749325777767341,near-capacity/saturated,1
2013aa,2013aa,2,0.00331,10.53,1,0,-0.1587539806478445,72.52854745597088,14.63501592259138,4.2,6.0,110.0,,,Seyfert 2 spiral,NGC 5643,Copied from 2017cbv (NGC 5643),Copied from 2017cbv,Copied from 2017cbv,Sibling Type Ia host with SN 2017cbv; useful duplicate-host cross-check.,derived,110.0,9.545022873584506,-0.6311249838125054,4.456948944886,1.7029236388900442,1.4808031642522124,0.9398055215507998,0.32469080014088986,0.06019447844920023,near-capacity/saturated,1
1999cp,1999cp,2,0.00954,10.441,1,0,0.1523588220844107,62.88325362650868,14.609435288337645,5.8,2.5,65.0,,,SAB(rs)cd,NGC 5468,Copied from 2002cr / NGC 5468 global host values,Copied from 2002cr / NGC 5468 global host values,Copied from 2002cr / NGC 5468 global host values,SN 1999cp shares host NGC 5468 with SN 2002cr; global host parameters copied.,derived,65.0,8.935632928707864,-1.4682948825548503,3.733669023076507,0.3220440297224046,0.2800382867151344,0.00013504024975691205,0.0,0.9998649597502431,filling/absorbing,1
2002dp,2002dp,2,0.01061,10.53,1,0,0.1298996950808817,63.4991771266902,14.519598780323529,4.2,4.5,110.0,,,SAB(rs)c,NGC 7678,Derived placeholder from SAB(rs)c host scale,Morphology-scaled SAB(rs)c maturity estimate,Morphology-scaled SAB(rs)c estimate,SN 2002dp host identity cleared as NGC 7678; physical values derived pending catalogue refinement.,derived,110.0,9.420084136976206,-0.7560637204208054,4.3320102082777,1.2771927291675331,1.1106023731891592,0.6757520738415136,0.09958773352118643,0.3242479261584864,near-capacity/saturated,1
2002fk,2002fk,2,0.00719,9.89,1,0,0.0969124311453146,64.45890624153431,14.38764972458126,2.9,3.8,85.0,,,SA(s)bc,NGC 1309,Derived from NED angular size at 30 Mpc,SA(s)bc; moderate maturity spiral,Estimated central dispersion,Golden spiral calibrator; Teen anchor.,derived,85.0,8.867506512316618,-1.0534401564672033,3.907033177924707,0.4800421886583976,0.41742799013773707,0.0022034994381323145,0.0,0.9977965005618676,filling/absorbing,0
1997bp,1997bp,1,0.00864,9.75,1,0,-0.3378736301268308,78.74710969349937,14.351494520507323,2.5,7.0,110.0,,,spiral,NGC 4680,HyperLeda derived,Morphology-scaled (early spiral),Morphology-scaled,SN 1997bp host identity verified.,derived,110.0,9.057278944940983,-0.5641781941818922,4.246550375379545,1.0490510060916904,0.9122182661666874,0.3445389049336986,0.0,0.6554610950663013,near-capacity/saturated,0
1998dh,1998dh,2,0.00814,10.935,1,0,0.0383541303521913,66.2379986277853,14.153416521408763,4.0,5.5,130.0,,,SB(rs)bc,NGC 7541,Derived placeholder from SB(rs)bc host scale,Morphology-scaled SB(rs)bc maturity estimate,Morphology-scaled SB(rs)bc estimate,SN 1998dh host identity cleared as NGC 7541; physical values derived pending catalogue refinement.,derived,130.0,9.933423611765045,-0.5238122104046816,4.704805700680182,3.013366320042358,2.620318539167268,0.998822367907113,0.6183670095629679,0.0011776320928870154,overflowing,1
2005df,2005df,1,0.00407,10.375,1,0,0.277841911211679,59.30502786410644,14.111367644846716,3.0,3.5,80.0,,,barred spiral/SB(s)cd,NGC 1559,HyperLeda derived,Morphology-scaled (SB(s)cd),Morphology-scaled,SN 2005df host identity verified; same physical host as 2005df_ANU.,derived,80.0,9.302067703229376,-1.1418135861784364,4.08012705852547,0.7151107188453506,0.6218354076916093,0.03470470223066037,0.0,0.9652952977693396,near-capacity/saturated,1
2015F,2015F,2,0.00488,12.198,1,0,-0.0177892972225581,67.96957583507125,14.071157188890233,2.5,8.0,,,,early/compact,,,,,Forensic Adult (Saturated),estimate,107.5,11.56327089191867,-0.5261546890174071,5.5185581014506315,19.624758934387206,17.065007769032356,0.9999999976272359,0.9414005540733075,2.3727640963144836e-09,overflowing,1
1994ae,1994ae,1,0.00588,10.196,1,0,0.2648036335181043,59.66218711661139,14.059214534072416,2.8,4.5,75.0,,,SA(s)c,NGC 3370,ESA/Hubble derived size at 25 Mpc,SA(s)c; yellowing core implies intermediate maturity,Morphology-based estimate,Spiral calibrator; Teen anchor.,derived,75.0,9.262175396031887,-1.0887265639538553,4.086724416039016,0.7260568803182229,0.6313538089723678,0.03844873690063128,0.0,0.9615512630993687,near-capacity/saturated,1
2005df_ANU,2005df_ANU,1,0.00407,9.552,1,0,0.2624419112116793,59.7271118058184,14.049767644846716,3.0,3.5,80.0,,,barred spiral/SB(s)cd,NGC 1559,Copied from 2005df (NGC 1559),Copied from 2005df,Copied from 2005df,Duplicate/reduction variant of SN 2005df; use same host parameters as 2005df.,derived,80.0,8.479067703229376,-1.1418135861784364,3.6686270585254697,0.2772511062962968,0.24108791851851896,4.7337745761016015e-05,0.0,0.999952662254239,filling/absorbing,0
1981B,1981B,1,0.00317,9.686,1,0,0.2233241546085498,60.81280917826234,13.8932966184342,3.6,4.0,95.0,,,SAB(s)bc,NGC 4536,NED major axis at 15 Mpc,SAB(s)bc; star-forming but mature disk,HyperLeda logsig central estimate,Virgo spiral calibrator; Teen anchor.,catalogue,95.0,8.591878404159438,-0.9345544026069412,3.8286620007762484,0.40078202014848974,0.34850610447694763,0.0006240244879937354,0.0,0.9993759755120063,filling/absorbing,0
1997bq,1997bq,1,0.01079,12.588,1,0,-0.175478777495849,73.07278369521848,13.701915109983396,2.5,8.0,,,,early/compact,,,,,Forensic Adult (Saturated),estimate,107.5,11.953270891918669,-0.5261546890174071,5.713558101450631,30.747112061065575,26.736619183535286,0.9999999998976107,0.9625981133539946,1.023893192453329e-10,overflowing,1
1995al,1995al,1,0.00673,10.296,1,0,0.1472977641502151,62.97966463570913,13.58919105660086,3.2,3.5,80.0,,,SA(rs)c,NGC 4161,,,,Intermediate spiral host; Teen.,derived,80.0,9.195038979629132,-1.1418135861784364,4.026612696725348,0.6322064552464337,0.5497447436925511,0.014948124334701872,0.0,0.9850518756652982,near-capacity/saturated,1
2006bh,2006bh,1,0.01028,10.501,1,0,0.1410078893521938,63.16235564207235,13.564031557408777,4.5,6.0,130.0,,,SB(r)b,NGC 7329,,,,Barred spiral; Adult.,derived,130.0,9.486059650207062,-0.4860236495152818,4.50001800034589,1.8804605619023194,1.6351830973063648,0.9690001826963692,0.38844769026337245,0.030999817303630772,overflowing,1
2005W,2005W,1,0.00855,10.827,1,0,0.1172140564391082,63.858260657526905,13.468856225756433,3.8,5.0,110.0,,,SA(rs)bc,NGC 691,,,,High-mass spiral; Teen/Adult.,derived,110.0,9.806307321317972,-0.7103062298601301,4.548000545728921,2.100132882896871,1.8262025068668446,0.98545234196707,0.4524156021909821,0.014547658032930011,overflowing,1
2021hpr,2021hpr,1,0.01044,6.952,1,0,-0.0846942023563972,70.08074935906738,13.338776809425587,8.0,2.0,,,,late/diffuse,,,,,Forensic Child (Absorbing),estimate,107.5,5.2100609222708005,-1.1282146803453696,2.0409231209627157,0.0065338528615441396,0.005681611183951426,1.9111754977910545e-16,0.0,0.9999999999999998,filling/absorbing,0
2008fv_comb,2008fv_comb,1,0.01079,8.37261,1,0,-0.0628787774958485,69.38021671030756,13.251515109983394,4.5,5.0,130.0,,,SA(rs)bc,NGC 3147,HyperLeda derived,Morphology-scaled (SA(rs)bc),Morphology-scaled,SN 2008fv host identity verified; multiple SNe Ia host.,derived,130.0,7.278488404159438,-0.5652048955629067,3.3566417542982654,0.1351723871541173,0.11754120622097158,3.0997799699803283e-07,0.0,0.999999690022003,filling/absorbing,0
2001bg,2001bg,1,0.00855,10.449,1,0,-0.0419859435608902,68.71587567265095,13.16794377424356,2.4,10.0,204.0,,,E2,NGC 3193,HyperLeda Reff (1.3' at 17.5 Mpc),Quiescent E2; standard old stellar population,HyperLeda logsig = 2.31,Quiescent elliptical; Adult saturation anchor.,catalogue,204.0,9.928909671887157,0.12719873033919857,5.028054201113178,6.343083527525345,5.515724806543779,0.9999935615834086,0.8187001645162547,6.438416591425522e-06,overflowing,1
ASASSN-15so,ASASSN-15so,1,0.00857,10.95,1,0,0.0128072859007329,67.00364660156545,13.051229143602932,4.0,3.0,90.0,,,SAB(rs)c,NGC 7125,,,,Active arms; Child/Teen.,derived,90.0,9.685182176990462,-1.1064553309142868,4.289363423038088,1.1577363047272977,1.006727221501998,0.5117310625099968,0.006682268402319796,0.4882689374900032,near-capacity/saturated,1
2007cq,2007cq,3,0.0251,9.36898,0,1,-0.2024604721789409,74.03448624024648,8.809841888715765,2.8,4.0,100.0,,,Sb,NGC 4711,,,,Intermediate spiral; Teen.,derived,100.0,8.384002873584507,-0.8900016131846367,3.747000630199935,0.33208316491952655,0.28876796949524053,0.00016740577049033088,0.0,0.9998325942295097,filling/absorbing,0
2005eq,2005eq,3,0.02823,10.3697,0,1,0.1793890391495297,62.05958256926581,8.71755615659812,3.0,4.0,90.0,,,spiral,MCG-01-09-006,,,,Identity confirmed; Teen.,estimate,90.0,9.354759650207063,-0.9815165943059869,4.186621527950538,0.9138349360578437,0.7946390748329076,0.16671765666754368,0.0,0.8332823433324563,near-capacity/saturated,1
2005na,2005na,3,0.02748,8.83614,0,1,-0.1748954024548503,73.05610856214919,8.699581609819402,3.5,3.0,80.0,,,spiral,UGC 3634,,,,Identity confirmed; Teen.,estimate,80.0,7.62931412396815,-1.2087603758090495,3.2102768740795504,0.09649906453830803,0.08391223003331134,2.9293875266888796e-08,0.0,0.9999999707061248,filling/absorbing,0
2011dn,2011dn,1,0.02513,9.15925,0,1,-0.6448362947378374,90.70414950510327,8.57934517895135,3.5,4.0,95.0,,,spiral,UGC 11501,Derived from UGC spiral host scale,Morphology-scaled spiral estimate,Morphology-scaled spiral estimate,Batch 6 cleared identity; physical values derived pending catalogue refinement.,derived,95.0,8.07736286057645,-0.9345544026069412,3.5714042289847545,0.22164118233560623,0.19273146290052717,9.877886578589862e-06,0.0,0.9999901221134214,filling/absorbing,0
2005M,2005M,3,0.02598,8.67964,0,1,-0.0980138853621633,70.77869004516383,8.392055541448654,2.5,4.5,100.0,,,spiral,NGC 2930,,,,Identity confirmed; Teen.,estimate,100.0,7.795033418702069,-0.8388490907372554,3.4780921639824065,0.17878801112193754,0.15546783575820658,2.195244595657817e-06,0.0,0.9999978047554043,filling/absorbing,0
2007bd,2007bd,3,0.0311999999999999,10.4344,0,1,-0.0630473029099806,69.3987770785037,8.252189211639923,3.2,4.0,90.0,,,spiral,NGC 1555,,,,Identity confirmed; Teen.,estimate,90.0,9.39143092660682,-0.9815165943059869,4.204957166150416,0.9532424964974456,0.828906518693431,0.21189586866738547,0.0,0.7881041313326145,near-capacity/saturated,1
2007co,2007co,3,0.02731,9.81719,0,1,-0.0598121418713706,69.34816016544603,8.239248567485483,3.0,5.0,110.0,,,spiral,NGC 558,,,,Identity confirmed; Teen/Adult.,estimate,110.0,8.89915966321512,-0.7103062298601301,4.094426716677495,0.739048510280226,0.6426508785045444,0.04331083858872976,0.0,0.9566891614112703,near-capacity/saturated,0
2009D,2009D,3,0.02453,10.1971,0,1,-0.0390547800206058,68.64223779769462,8.156219120082424,3.2,9.0,190.0,,,S0/a,NGC 161,Derived from HyperLeda size at 75 Mpc,S0/a morphology implies mature stellar population,Estimated from S0 scaling,Lenticular Adult anchor; S0/a.,derived,190.0,9.506313444718183,0.019688106832383756,4.763000775775283,3.445458355104043,2.996050743568733,0.9995387297195031,0.6662272819822623,0.0004612702804969171,overflowing,1
2008ar,2008ar,3,0.02849,9.98914,0,1,-0.018705151496805,68.0085529710074,8.07482060598722,3.5,4.0,100.0,,,spiral,NGC 2360,,,,Identity confirmed; Teen.,estimate,100.0,8.90725286057645,-0.8900016131846367,4.008625623695907,0.6065573265947803,0.5274411535606786,0.01122830276537827,0.0,0.9887716972346218,near-capacity/saturated,0
2004ef,2004ef,3,0.0301199999999999,10.3255,0,1,-0.0113784453771821,67.75666448867254,8.045513781508728,4.1,11.0,240.0,,,E,NGC 3087,Derived from SGA angular diameter at 47 Mpc,Elliptical host; mature substrate prior,Estimated from sigma-mass relation,Elliptical Adult anchor.,derived,240.0,9.614229742037253,0.30975356406883814,4.961991653053046,5.448009827148265,4.737399849694144,0.9999813271075056,0.7889137434610756,1.8672892494353555e-05,overflowing,1
1998ab,1998ab,1,0.02873,10.3527,0,1,-0.4509749467385848,82.95735294889344,7.803899786954339,3.5,5.0,120.0,,,barred spiral,NGC 4704,Derived placeholder from barred spiral host scale,Morphology-scaled barred spiral maturity estimate,Morphology-scaled barred spiral estimate,SN 1998ab host identity cleared as NGC 4704; physical values derived pending catalogue refinement.,derived,120.0,9.367722873584507,-0.6347291080813305,4.366496882751588,1.3827482324446683,1.2023897673431898,0.7841772050762207,0.1683229289204547,0.21582279492377932,near-capacity/saturated,1
2002bf,2002bf,2,0.02525,10.3104,0,1,-0.1884753573563581,73.51423088127031,7.753901429425433,4.5,3.5,90.0,,,Sc edge-on,NGC 3501,,,,Edge-on spiral; Teen.,derived,90.0,9.061376444173694,-1.0395085412836735,4.01093395144501,0.6097898351956716,0.5302520306049319,0.011648971979538996,0.0,0.988351028020461,near-capacity/saturated,1
2007hx,2007hx,1,0.07875,10.2646,0,1,0.4271131398998431,55.36525041519556,7.7084525595993725,4.2,5.0,115.0,,,spiral,UGC 11224,Derived from UGC spiral host scale,Morphology-scaled mature spiral estimate,Morphology-scaled spiral estimate,Batch 6 cleared identity; physical values derived pending catalogue refinement.,derived,115.0,9.20044162753688,-0.6716959194693568,4.264372854033762,1.0929972852595817,0.9504324219648538,0.411960289969754,0.0,0.588039710030246,near-capacity/saturated,1
2007O,2007O,2,0.03818,10.8351,0,1,-0.1545669048958675,72.37442734501089,7.61826761958347,3.8,4.5,105.0,,,SAB(s)c,UGC 9612,Derived placeholder from SAB(s)c host scale,Morphology-scaled SAB(s)c maturity estimate,Morphology-scaled SAB(s)c estimate,SN 2007O host identity cleared as UGC 9612; physical values derived pending catalogue refinement.,derived,105.0,9.768649830757298,-0.7964704925973792,4.486089669079959,1.8211088223615284,1.583572889010025,0.9614981116822585,0.368516595011201,0.038501888317741484,overflowing,1
2006gr,2006gr,2,0.03428,10.0957,0,1,0.1361818282100682,63.30349483560786,7.544727312840273,3.8,4.5,110.0,,,SBb,CGCG 159-009,Derived from CGCG SBb host scale,Morphology-scaled SBb estimate,Morphology-scaled SBb estimate,Batch 6 cleared identity; confirmed via KAIT log.,derived,110.0,9.029249830757298,-0.7560637204208054,4.136593055168246,0.8144028492421482,0.7081763906453463,0.08200328242720616,0.0,0.9179967175727939,near-capacity/saturated,1
2008Y,2008Y,2,0.07056,10.544,0,1,-0.129463156208791,71.54124781144543,7.5178526248351645,4.0,5.0,110.0,,,spiral,MCG +09-19-039,Derived from spiral host scale for MCG +09-19-039,Morphology-scaled mature spiral estimate,Morphology-scaled spiral estimate,Identity verified as MCG +09-19-039; physical values derived pending catalogue refinement.,derived,110.0,9.50103092660682,-0.7103062298601301,4.395362348373345,1.4777758929524172,1.2850225156107977,0.8526368380452697,0.22180351873081433,0.14736316195473032,near-capacity/saturated,1
2005iq,2005iq,2,0.03341,10.49,0,1,0.1232465938590241,63.68139280588301,7.492986375436097,3.8,4.5,105.0,,,spiral,MCG -03-01-008,Derived from spiral host scale for MCG -03-01-008,Morphology-scaled intermediate spiral estimate,Morphology-scaled spiral estimate,Identity verified as MCG -03-01-008; physical values derived pending catalogue refinement.,derived,105.0,9.423549830757297,-0.7964704925973792,4.313539669079959,1.22401262776105,1.064358806748739,0.6074504672666367,0.06046720931011389,0.39254953273336335,near-capacity/saturated,1
2003fa,2003fa,2,0.04056,10.3091,0,1,-0.1181574350839671,71.17708102822503,7.472629740335869,3.5,4.0,95.0,,,S?,MCG +07-36-033,Derived from MCG host scale for MCG +07-36-033,Morphology-scaled spiral/uncertain-type estimate,Morphology-scaled estimate,"Identity verified as MCG +07-36-033; morphology uncertain, physical values derived.",derived,95.0,9.22721286057645,-0.9345544026069412,4.146329228984754,0.8328666231339646,0.7242318462034476,0.09461827954517511,0.0,0.9053817204548249,near-capacity/saturated,1
ASASSN-15la,ASASSN-15la,1,0.02902,10.5989,0,1,-0.3661515969437321,79.77929899382895,7.464606387774928,2.8,8.0,170.0,,,S0,NGC 5517,Derived from S0 host scale for NGC 5517,S0 morphology mature stellar population estimate,S0 morphology-scaled estimate,Identity verified as NGC 5517; S0 adult anchor candidate.,derived,170.0,9.914952869248488,-0.12807377476410758,4.89343954724219,4.6524935152863165,4.04564653503158,0.9999436284515334,0.7528207194224905,5.637154846660497e-05,overflowing,1
